chain,number_of_1s
21244,9
21245,10
21246,9
21247,10
21248,10
21249,11
21250,4
21251,5
21252,5
21253,6
21254,5
21255,6
21256,6
21257,7
21258,5
21259,6
21260,6
21261,7
21262,6
21263,7
21264,7
21265,8
21266,5
21267,6
21268,6
21269,7
21270,6
21271,7
21272,7
21273,8
21274,6
21275,7
21276,7
21277,8
21278,7
21279,8
21280,8
21281,9
21282,5
21283,6
21284,6
21285,7
21286,6
21287,7
21288,7
21289,8
21290,6
21291,7
21292,7
21293,8
21294,7
21295,8
21296,8
21297,9
21298,6
21299,7
21300,7
21301,8
21302,7
21303,8
21304,8
21305,9
21306,7
21307,8
21308,8
21309,9
21310,8
21311,9
21312,9
21313,10
21314,5
21315,6
21316,6
21317,7
21318,6
21319,7
21320,7
21321,8
21322,6
21323,7
21324,7
21325,8
21326,7
21327,8
21328,8
21329,9
21330,6
21331,7
21332,7
21333,8
21334,7
21335,8
21336,8
21337,9
21338,7
21339,8
21340,8
21341,9
21342,8
21343,9
21344,9
21345,10
21346,6
21347,7
21348,7
21349,8
21350,7
21351,8
21352,8
21353,9
21354,7
21355,8
21356,8
21357,9
21358,8
21359,9
21360,9
21361,10
21362,7
21363,8
21364,8
21365,9
21366,8
21367,9
21368,9
21369,10
21370,8
21371,9
21372,9
21373,10
21374,9
21375,10
21376,10
21377,11
21378,5
21379,6
21380,6
21381,7
21382,6
21383,7
21384,7
21385,8
21386,6
21387,7
21388,7
21389,8
21390,7
21391,8
21392,8
21393,9
21394,6
21395,7
21396,7
21397,8
21398,7
21399,8
21400,8
21401,9
21402,7
21403,8
21404,8
21405,9
21406,8
21407,9
21408,9
21409,10
21410,6
21411,7
21412,7
21413,8
21414,7
21415,8
21416,8
21417,9
21418,7
21419,8
21420,8
21421,9
21422,8
21423,9
21424,9
21425,10
21426,7
21427,8
21428,8
21429,9
21430,8
21431,9
21432,9
21433,10
21434,8
21435,9
21436,9
21437,10
21438,9
21439,10
21440,10
21441,11
21442,6
21443,7
21444,7
21445,8
21446,7
21447,8
21448,8
21449,9
21450,7
21451,8
21452,8
21453,9
21454,8
21455,9
21456,9
21457,10
21458,7
21459,8
21460,8
21461,9
21462,8
21463,9
21464,9
21465,10
21466,8
21467,9
21468,9
21469,10
21470,9
21471,10
21472,10
21473,11
21474,7
21475,8
21476,8
21477,9
21478,8
21479,9
21480,9
21481,10
21482,8
21483,9
21484,9
21485,10
21486,9
21487,10
21488,10
21489,11
21490,8
21491,9
21492,9
21493,10
21494,9
21495,10
21496,10
21497,11
21498,9
21499,10
21500,10
21501,11
21502,10
21503,11
21504,11
21505,12
21506,3
21507,4
21508,4
21509,5
21510,4
21511,5
21512,5
21513,6
21514,4
21515,5
21516,5
21517,6
21518,5
21519,6
21520,6
21521,7
21522,4
21523,5
21524,5
21525,6
21526,5
21527,6
21528,6
21529,7
21530,5
21531,6
21532,6
21533,7
21534,6
21535,7
21536,7
21537,8
21538,4
21539,5
21540,5
21541,6
21542,5
21543,6
21544,6
21545,7
21546,5
21547,6
21548,6
21549,7
21550,6
21551,7
21552,7
21553,8
21554,5
21555,6
21556,6
21557,7
21558,6
21559,7
21560,7
21561,8
21562,6
21563,7
21564,7
21565,8
21566,7
21567,8
21568,8
21569,9
21570,4
21571,5
21572,5
21573,6
21574,5
21575,6
21576,6
21577,7
21578,5
21579,6
21580,6
21581,7
21582,6
21583,7
21584,7
21585,8
21586,5
21587,6
21588,6
21589,7
21590,6
21591,7
21592,7
21593,8
21594,6
21595,7
21596,7
21597,8
21598,7
21599,8
21600,8
21601,9
21602,5
21603,6
21604,6
21605,7
21606,6
21607,7
21608,7
21609,8
21610,6
21611,7
21612,7
21613,8
21614,7
21615,8
21616,8
21617,9
21618,6
21619,7
21620,7
21621,8
21622,7
21623,8
21624,8
21625,9
21626,7
21627,8
21628,8
21629,9
21630,8
21631,9
21632,9
21633,10
21634,4
21635,5
21636,5
21637,6
21638,5
21639,6
21640,6
21641,7
21642,5
21643,6
21644,6
21645,7
21646,6
21647,7
21648,7
21649,8
21650,5
21651,6
21652,6
21653,7
21654,6
21655,7
21656,7
21657,8
21658,6
21659,7
21660,7
21661,8
21662,7
21663,8
21664,8
21665,9
21666,5
21667,6
21668,6
21669,7
21670,6
21671,7
21672,7
21673,8
21674,6
21675,7
21676,7
21677,8
21678,7
21679,8
21680,8
21681,9
21682,6
21683,7
21684,7
21685,8
21686,7
21687,8
21688,8
21689,9
21690,7
21691,8
21692,8
21693,9
21694,8
21695,9
21696,9
21697,10
21698,5
21699,6
21700,6
21701,7
21702,6
21703,7
21704,7
21705,8
21706,6
21707,7
21708,7
21709,8
21710,7
21711,8
21712,8
21713,9
21714,6
21715,7
21716,7
21717,8
21718,7
21719,8
21720,8
21721,9
21722,7
21723,8
21724,8
21725,9
21726,8
21727,9
21728,9
21729,10
21730,6
21731,7
21732,7
21733,8
21734,7
21735,8
21736,8
21737,9
21738,7
21739,8
21740,8
21741,9
21742,8
21743,9
21744,9
21745,10
21746,7
21747,8
21748,8
21749,9
21750,8
21751,9
21752,9
21753,10
21754,8
21755,9
21756,9
21757,10
21758,9
21759,10
21760,10
21761,11
21762,4
21763,5
21764,5
21765,6
21766,5
21767,6
21768,6
21769,7
21770,5
21771,6
21772,6
21773,7
21774,6
21775,7
21776,7
21777,8
21778,5
21779,6
21780,6
21781,7
21782,6
21783,7
21784,7
21785,8
21786,6
21787,7
21788,7
21789,8
21790,7
21791,8
21792,8
21793,9
21794,5
21795,6
21796,6
21797,7
21798,6
21799,7
21800,7
21801,8
21802,6
21803,7
21804,7
21805,8
21806,7
21807,8
21808,8
21809,9
21810,6
21811,7
21812,7
21813,8
21814,7
21815,8
21816,8
21817,9
21818,7
21819,8
21820,8
21821,9
21822,8
21823,9
21824,9
21825,10
21826,5
21827,6
21828,6
21829,7
21830,6
21831,7
21832,7
21833,8
21834,6
21835,7
21836,7
21837,8
21838,7
21839,8
21840,8
21841,9
21842,6
21843,7
21844,7
21845,8
21846,7
21847,8
21848,8
21849,9
21850,7
21851,8
21852,8
21853,9
21854,8
21855,9
21856,9
21857,10
21858,6
21859,7
21860,7
21861,8
21862,7
21863,8
21864,8
21865,9
21866,7
21867,8
21868,8
21869,9
21870,8
21871,9
21872,9
21873,10
21874,7
21875,8
21876,8
21877,9
21878,8
21879,9
21880,9
21881,10
21882,8
21883,9
21884,9
21885,10
21886,9
21887,10
21888,10
21889,11
21890,5
21891,6
21892,6
21893,7
21894,6
21895,7
21896,7
21897,8
21898,6
21899,7
21900,7
21901,8
21902,7
21903,8
21904,8
21905,9
21906,6
21907,7
21908,7
21909,8
21910,7
21911,8
21912,8
21913,9
21914,7
21915,8
21916,8
21917,9
21918,8
21919,9
21920,9
21921,10
21922,6
21923,7
21924,7
21925,8
21926,7
21927,8
21928,8
21929,9
21930,7
21931,8
21932,8
21933,9
21934,8
21935,9
21936,9
21937,10
21938,7
21939,8
21940,8
21941,9
21942,8
21943,9
21944,9
21945,10
21946,8
21947,9
21948,9
21949,10
21950,9
21951,10
21952,10
21953,11
21954,6
21955,7
21956,7
21957,8
21958,7
21959,8
21960,8
21961,9
21962,7
21963,8
21964,8
21965,9
21966,8
21967,9
21968,9
21969,10
21970,7
21971,8
21972,8
21973,9
21974,8
21975,9
21976,9
21977,10
21978,8
21979,9
21980,9
21981,10
21982,9
21983,10
21984,10
21985,11
21986,7
21987,8
21988,8
21989,9
21990,8
21991,9
21992,9
21993,10
21994,8
21995,9
21996,9
21997,10
21998,9
21999,10
22000,10
22001,11
22002,8
22003,9
22004,9
22005,10
22006,9
22007,10
22008,10
22009,11
22010,9
22011,10
22012,10
22013,11
22014,10
22015,11
22016,11
22017,12
22018,4
22019,5
22020,5
22021,6
22022,5
22023,6
22024,6
22025,7
22026,5
22027,6
22028,6
22029,7
22030,6
22031,7
22032,7
22033,8
22034,5
22035,6
22036,6
22037,7
22038,6
22039,7
22040,7
22041,8
22042,6
22043,7
22044,7
22045,8
22046,7
22047,8
22048,8
22049,9
22050,5
22051,6
22052,6
22053,7
22054,6
22055,7
22056,7
22057,8
22058,6
22059,7
22060,7
22061,8
22062,7
22063,8
22064,8
22065,9
22066,6
22067,7
22068,7
22069,8
22070,7
22071,8
22072,8
22073,9
22074,7
22075,8
22076,8
22077,9
22078,8
22079,9
22080,9
22081,10
22082,5
22083,6
22084,6
22085,7
22086,6
22087,7
22088,7
22089,8
22090,6
22091,7
22092,7
22093,8
22094,7
22095,8
22096,8
22097,9
22098,6
22099,7
22100,7
22101,8
22102,7
22103,8
22104,8
22105,9
22106,7
22107,8
22108,8
22109,9
22110,8
22111,9
22112,9
22113,10
22114,6
22115,7
22116,7
22117,8
22118,7
22119,8
22120,8
22121,9
22122,7
22123,8
22124,8
22125,9
22126,8
22127,9
22128,9
22129,10
22130,7
22131,8
22132,8
22133,9
22134,8
22135,9
22136,9
22137,10
22138,8
22139,9
22140,9
22141,10
22142,9
22143,10
22144,10
22145,11
22146,5
22147,6
22148,6
22149,7
22150,6
22151,7
22152,7
22153,8
22154,6
22155,7
22156,7
22157,8
22158,7
22159,8
22160,8
22161,9
22162,6
22163,7
22164,7
22165,8
22166,7
22167,8
22168,8
22169,9
22170,7
22171,8
22172,8
22173,9
22174,8
22175,9
22176,9
22177,10
22178,6
22179,7
22180,7
22181,8
22182,7
22183,8
22184,8
22185,9
22186,7
22187,8
22188,8
22189,9
22190,8
22191,9
22192,9
22193,10
22194,7
22195,8
22196,8
22197,9
22198,8
22199,9
22200,9
22201,10
22202,8
22203,9
22204,9
22205,10
22206,9
22207,10
22208,10
22209,11
22210,6
22211,7
22212,7
22213,8
22214,7
22215,8
22216,8
22217,9
22218,7
22219,8
22220,8
22221,9
22222,8
22223,9
22224,9
22225,10
22226,7
22227,8
22228,8
22229,9
22230,8
22231,9
22232,9
22233,10
22234,8
22235,9
22236,9
22237,10
22238,9
22239,10
22240,10
22241,11
22242,7
22243,8
22244,8
22245,9
22246,8
22247,9
22248,9
22249,10
22250,8
22251,9
22252,9
22253,10
22254,9
22255,10
22256,10
22257,11
22258,8
22259,9
22260,9
22261,10
22262,9
22263,10
22264,10
22265,11
22266,9
22267,10
22268,10
22269,11
22270,10
22271,11
22272,11
22273,12
22274,5
22275,6
22276,6
22277,7
22278,6
22279,7
22280,7
22281,8
22282,6
22283,7
22284,7
22285,8
22286,7
22287,8
22288,8
22289,9
22290,6
22291,7
22292,7
22293,8
22294,7
22295,8
22296,8
22297,9
22298,7
22299,8
22300,8
22301,9
22302,8
22303,9
22304,9
22305,10
22306,6
22307,7
22308,7
22309,8
22310,7
22311,8
22312,8
22313,9
22314,7
22315,8
22316,8
22317,9
22318,8
22319,9
22320,9
22321,10
22322,7
22323,8
22324,8
22325,9
22326,8
22327,9
22328,9
22329,10
22330,8
22331,9
22332,9
22333,10
22334,9
22335,10
22336,10
22337,11
22338,6
22339,7
22340,7
22341,8
22342,7
22343,8
22344,8
22345,9
22346,7
22347,8
22348,8
22349,9
22350,8
22351,9
22352,9
22353,10
22354,7
22355,8
22356,8
22357,9
22358,8
22359,9
22360,9
22361,10
22362,8
22363,9
22364,9
22365,10
22366,9
22367,10
22368,10
22369,11
22370,7
22371,8
22372,8
22373,9
22374,8
22375,9
22376,9
22377,10
22378,8
22379,9
22380,9
22381,10
22382,9
22383,10
22384,10
22385,11
22386,8
22387,9
22388,9
22389,10
22390,9
22391,10
22392,10
22393,11
22394,9
22395,10
22396,10
22397,11
22398,10
22399,11
22400,11
22401,12
22402,6
22403,7
22404,7
22405,8
22406,7
22407,8
22408,8
22409,9
22410,7
22411,8
22412,8
22413,9
22414,8
22415,9
22416,9
22417,10
22418,7
22419,8
22420,8
22421,9
22422,8
22423,9
22424,9
22425,10
22426,8
22427,9
22428,9
22429,10
22430,9
22431,10
22432,10
22433,11
22434,7
22435,8
22436,8
22437,9
22438,8
22439,9
22440,9
22441,10
22442,8
22443,9
22444,9
22445,10
22446,9
22447,10
22448,10
22449,11
22450,8
22451,9
22452,9
22453,10
22454,9
22455,10
22456,10
22457,11
22458,9
22459,10
22460,10
22461,11
22462,10
22463,11
22464,11
22465,12
22466,7
22467,8
22468,8
22469,9
22470,8
22471,9
22472,9
22473,10
22474,8
22475,9
22476,9
22477,10
22478,9
22479,10
22480,10
22481,11
22482,8
22483,9
22484,9
22485,10
22486,9
22487,10
22488,10
22489,11
22490,9
22491,10
22492,10
22493,11
22494,10
22495,11
22496,11
22497,12
22498,8
22499,9
22500,9
22501,10
22502,9
22503,10
22504,10
22505,11
22506,9
22507,10
22508,10
22509,11
22510,10
22511,11
22512,11
22513,12
22514,9
22515,10
22516,10
22517,11
22518,10
22519,11
22520,11
22521,12
22522,10
22523,11
22524,11
22525,12
22526,11
22527,12
22528,12
22529,13
22530,3
22531,4
22532,4
22533,5
22534,4
22535,5
22536,5
22537,6
22538,4
22539,5
22540,5
22541,6
22542,5
22543,6
22544,6
22545,7
22546,4
22547,5
22548,5
22549,6
22550,5
22551,6
22552,6
22553,7
22554,5
22555,6
22556,6
22557,7
22558,6
22559,7
22560,7
22561,8
22562,4
22563,5
22564,5
22565,6
22566,5
22567,6
22568,6
22569,7
22570,5
22571,6
22572,6
22573,7
22574,6
22575,7
22576,7
22577,8
22578,5
22579,6
22580,6
22581,7
22582,6
22583,7
22584,7
22585,8
22586,6
22587,7
22588,7
22589,8
22590,7
22591,8
22592,8
22593,9
22594,4
22595,5
22596,5
22597,6
22598,5
22599,6
22600,6
22601,7
22602,5
22603,6
22604,6
22605,7
22606,6
22607,7
22608,7
22609,8
22610,5
22611,6
22612,6
22613,7
22614,6
22615,7
22616,7
22617,8
22618,6
22619,7
22620,7
22621,8
22622,7
22623,8
22624,8
22625,9
22626,5
22627,6
22628,6
22629,7
22630,6
22631,7
22632,7
22633,8
22634,6
22635,7
22636,7
22637,8
22638,7
22639,8
22640,8
22641,9
22642,6
22643,7
22644,7
22645,8
22646,7
22647,8
22648,8
22649,9
22650,7
22651,8
22652,8
22653,9
22654,8
22655,9
22656,9
22657,10
22658,4
22659,5
22660,5
22661,6
22662,5
22663,6
22664,6
22665,7
22666,5
22667,6
22668,6
22669,7
22670,6
22671,7
22672,7
22673,8
22674,5
22675,6
22676,6
22677,7
22678,6
22679,7
22680,7
22681,8
22682,6
22683,7
22684,7
22685,8
22686,7
22687,8
22688,8
22689,9
22690,5
22691,6
22692,6
22693,7
22694,6
22695,7
22696,7
22697,8
22698,6
22699,7
22700,7
22701,8
22702,7
22703,8
22704,8
22705,9
22706,6
22707,7
22708,7
22709,8
22710,7
22711,8
22712,8
22713,9
22714,7
22715,8
22716,8
22717,9
22718,8
22719,9
22720,9
22721,10
22722,5
22723,6
22724,6
22725,7
22726,6
22727,7
22728,7
22729,8
22730,6
22731,7
22732,7
22733,8
22734,7
22735,8
22736,8
22737,9
22738,6
22739,7
22740,7
22741,8
22742,7
22743,8
22744,8
22745,9
22746,7
22747,8
22748,8
22749,9
22750,8
22751,9
22752,9
22753,10
22754,6
22755,7
22756,7
22757,8
22758,7
22759,8
22760,8
22761,9
22762,7
22763,8
22764,8
22765,9
22766,8
22767,9
22768,9
22769,10
22770,7
22771,8
22772,8
22773,9
22774,8
22775,9
22776,9
22777,10
22778,8
22779,9
22780,9
22781,10
22782,9
22783,10
22784,10
22785,11
22786,4
22787,5
22788,5
22789,6
22790,5
22791,6
22792,6
22793,7
22794,5
22795,6
22796,6
22797,7
22798,6
22799,7
22800,7
22801,8
22802,5
22803,6
22804,6
22805,7
22806,6
22807,7
22808,7
22809,8
22810,6
22811,7
22812,7
22813,8
22814,7
22815,8
22816,8
22817,9
22818,5
22819,6
22820,6
22821,7
22822,6
22823,7
22824,7
22825,8
22826,6
22827,7
22828,7
22829,8
22830,7
22831,8
22832,8
22833,9
22834,6
22835,7
22836,7
22837,8
22838,7
22839,8
22840,8
22841,9
22842,7
22843,8
22844,8
22845,9
22846,8
22847,9
22848,9
22849,10
22850,5
22851,6
22852,6
22853,7
22854,6
22855,7
22856,7
22857,8
22858,6
22859,7
22860,7
22861,8
22862,7
22863,8
22864,8
22865,9
22866,6
22867,7
22868,7
22869,8
22870,7
22871,8
22872,8
22873,9
22874,7
22875,8
22876,8
22877,9
22878,8
22879,9
22880,9
22881,10
22882,6
22883,7
22884,7
22885,8
22886,7
22887,8
22888,8
22889,9
22890,7
22891,8
22892,8
22893,9
22894,8
22895,9
22896,9
22897,10
22898,7
22899,8
22900,8
22901,9
22902,8
22903,9
22904,9
22905,10
22906,8
22907,9
22908,9
22909,10
22910,9
22911,10
22912,10
22913,11
22914,5
22915,6
22916,6
22917,7
22918,6
22919,7
22920,7
22921,8
22922,6
22923,7
22924,7
22925,8
22926,7
22927,8
22928,8
22929,9
22930,6
22931,7
22932,7
22933,8
22934,7
22935,8
22936,8
22937,9
22938,7
22939,8
22940,8
22941,9
22942,8
22943,9
22944,9
22945,10
22946,6
22947,7
22948,7
22949,8
22950,7
22951,8
22952,8
22953,9
22954,7
22955,8
22956,8
22957,9
22958,8
22959,9
22960,9
22961,10
22962,7
22963,8
22964,8
22965,9
22966,8
22967,9
22968,9
22969,10
22970,8
22971,9
22972,9
22973,10
22974,9
22975,10
22976,10
22977,11
22978,6
22979,7
22980,7
22981,8
22982,7
22983,8
22984,8
22985,9
22986,7
22987,8
22988,8
22989,9
22990,8
22991,9
22992,9
22993,10
22994,7
22995,8
22996,8
22997,9
22998,8
22999,9
23000,9
23001,10
23002,8
23003,9
23004,9
23005,10
23006,9
23007,10
23008,10
23009,11
23010,7
23011,8
23012,8
23013,9
23014,8
23015,9
23016,9
23017,10
23018,8
23019,9
23020,9
23021,10
23022,9
23023,10
23024,10
23025,11
23026,8
23027,9
23028,9
23029,10
23030,9
23031,10
23032,10
23033,11
23034,9
23035,10
23036,10
23037,11
23038,10
23039,11
23040,11
23041,12
23042,4
23043,5
23044,5
23045,6
23046,5
23047,6
23048,6
23049,7
23050,5
23051,6
23052,6
23053,7
23054,6
23055,7
23056,7
23057,8
23058,5
23059,6
23060,6
23061,7
23062,6
23063,7
23064,7
23065,8
23066,6
23067,7
23068,7
23069,8
23070,7
23071,8
23072,8
23073,9
23074,5
23075,6
23076,6
23077,7
23078,6
23079,7
23080,7
23081,8
23082,6
23083,7
23084,7
23085,8
23086,7
23087,8
23088,8
23089,9
23090,6
23091,7
23092,7
23093,8
23094,7
23095,8
23096,8
23097,9
23098,7
23099,8
23100,8
23101,9
23102,8
23103,9
23104,9
23105,10
23106,5
23107,6
23108,6
23109,7
23110,6
23111,7
23112,7
23113,8
23114,6
23115,7
23116,7
23117,8
23118,7
23119,8
23120,8
23121,9
23122,6
23123,7
23124,7
23125,8
23126,7
23127,8
23128,8
23129,9
23130,7
23131,8
23132,8
23133,9
23134,8
23135,9
23136,9
23137,10
23138,6
23139,7
23140,7
23141,8
23142,7
23143,8
23144,8
23145,9
23146,7
23147,8
23148,8
23149,9
23150,8
23151,9
23152,9
23153,10
23154,7
23155,8
23156,8
23157,9
23158,8
23159,9
23160,9
23161,10
23162,8
23163,9
23164,9
23165,10
23166,9
23167,10
23168,10
23169,11
23170,5
23171,6
23172,6
23173,7
23174,6
23175,7
23176,7
23177,8
23178,6
23179,7
23180,7
23181,8
23182,7
23183,8
23184,8
23185,9
23186,6
23187,7
23188,7
23189,8
23190,7
23191,8
23192,8
23193,9
23194,7
23195,8
23196,8
23197,9
23198,8
23199,9
23200,9
23201,10
23202,6
23203,7
23204,7
23205,8
23206,7
23207,8
23208,8
23209,9
23210,7
23211,8
23212,8
23213,9
23214,8
23215,9
23216,9
23217,10
23218,7
23219,8
23220,8
23221,9
23222,8
23223,9
23224,9
23225,10
23226,8
23227,9
23228,9
23229,10
23230,9
23231,10
23232,10
23233,11
23234,6
23235,7
23236,7
23237,8
23238,7
23239,8
23240,8
23241,9
23242,7
23243,8
23244,8
23245,9
23246,8
23247,9
23248,9
23249,10
23250,7
23251,8
23252,8
23253,9
23254,8
23255,9
23256,9
23257,10
23258,8
23259,9
23260,9
23261,10
23262,9
23263,10
23264,10
23265,11
23266,7
23267,8
23268,8
23269,9
23270,8
23271,9
23272,9
23273,10
23274,8
23275,9
23276,9
23277,10
23278,9
23279,10
23280,10
23281,11
23282,8
23283,9
23284,9
23285,10
23286,9
23287,10
23288,10
23289,11
23290,9
23291,10
23292,10
23293,11
23294,10
23295,11
23296,11
23297,12
23298,5
23299,6
23300,6
23301,7
23302,6
23303,7
23304,7
23305,8
23306,6
23307,7
23308,7
23309,8
23310,7
23311,8
23312,8
23313,9
23314,6
23315,7
23316,7
23317,8
23318,7
23319,8
23320,8
23321,9
23322,7
23323,8
23324,8
23325,9
23326,8
23327,9
23328,9
23329,10
23330,6
23331,7
23332,7
23333,8
23334,7
23335,8
23336,8
23337,9
23338,7
23339,8
23340,8
23341,9
23342,8
23343,9
23344,9
23345,10
23346,7
23347,8
23348,8
23349,9
23350,8
23351,9
23352,9
23353,10
23354,8
23355,9
23356,9
23357,10
23358,9
23359,10
23360,10
23361,11
23362,6
23363,7
23364,7
23365,8
23366,7
23367,8
23368,8
23369,9
23370,7
23371,8
23372,8
23373,9
23374,8
23375,9
23376,9
23377,10
23378,7
23379,8
23380,8
23381,9
23382,8
23383,9
23384,9
23385,10
23386,8
23387,9
23388,9
23389,10
23390,9
23391,10
23392,10
23393,11
23394,7
23395,8
23396,8
23397,9
23398,8
23399,9
23400,9
23401,10
23402,8
23403,9
23404,9
23405,10
23406,9
23407,10
23408,10
23409,11
23410,8
23411,9
23412,9
23413,10
23414,9
23415,10
23416,10
23417,11
23418,9
23419,10
23420,10
23421,11
23422,10
23423,11
23424,11
23425,12
23426,6
23427,7
23428,7
23429,8
23430,7
23431,8
23432,8
23433,9
23434,7
23435,8
23436,8
23437,9
23438,8
23439,9
23440,9
23441,10
23442,7
23443,8
23444,8
23445,9
23446,8
23447,9
23448,9
23449,10
23450,8
23451,9
23452,9
23453,10
23454,9
23455,10
23456,10
23457,11
23458,7
23459,8
23460,8
23461,9
23462,8
23463,9
23464,9
23465,10
23466,8
23467,9
23468,9
23469,10
23470,9
23471,10
23472,10
23473,11
23474,8
23475,9
23476,9
23477,10
23478,9
23479,10
23480,10
23481,11
23482,9
23483,10
23484,10
23485,11
23486,10
23487,11
23488,11
23489,12
23490,7
23491,8
23492,8
23493,9
23494,8
23495,9
23496,9
23497,10
23498,8
23499,9
23500,9
23501,10
23502,9
23503,10
23504,10
23505,11
23506,8
23507,9
23508,9
23509,10
23510,9
23511,10
23512,10
23513,11
23514,9
23515,10
23516,10
23517,11
23518,10
23519,11
23520,11
23521,12
23522,8
23523,9
23524,9
23525,10
23526,9
23527,10
23528,10
23529,11
23530,9
23531,10
23532,10
23533,11
23534,10
23535,11
23536,11
23537,12
23538,9
23539,10
23540,10
23541,11
23542,10
23543,11
23544,11
23545,12
23546,10
23547,11
23548,11
23549,12
23550,11
23551,12
23552,12
23553,13
23554,4
23555,5
23556,5
23557,6
23558,5
23559,6
23560,6
23561,7
23562,5
23563,6
23564,6
23565,7
23566,6
23567,7
23568,7
23569,8
23570,5
23571,6
23572,6
23573,7
23574,6
23575,7
23576,7
23577,8
23578,6
23579,7
23580,7
23581,8
23582,7
23583,8
23584,8
23585,9
23586,5
23587,6
23588,6
23589,7
23590,6
23591,7
23592,7
23593,8
23594,6
23595,7
23596,7
23597,8
23598,7
23599,8
23600,8
23601,9
23602,6
23603,7
23604,7
23605,8
23606,7
23607,8
23608,8
23609,9
23610,7
23611,8
23612,8
23613,9
23614,8
23615,9
23616,9
23617,10
23618,5
23619,6
23620,6
23621,7
23622,6
23623,7
23624,7
23625,8
23626,6
23627,7
23628,7
23629,8
23630,7
23631,8
23632,8
23633,9
23634,6
23635,7
23636,7
23637,8
23638,7
23639,8
23640,8
23641,9
23642,7
23643,8
23644,8
23645,9
23646,8
23647,9
23648,9
23649,10
23650,6
23651,7
23652,7
23653,8
23654,7
23655,8
23656,8
23657,9
23658,7
23659,8
23660,8
23661,9
23662,8
23663,9
23664,9
23665,10
23666,7
23667,8
23668,8
23669,9
23670,8
23671,9
23672,9
23673,10
23674,8
23675,9
23676,9
23677,10
23678,9
23679,10
23680,10
23681,11
23682,5
23683,6
23684,6
23685,7
23686,6
23687,7
23688,7
23689,8
23690,6
23691,7
23692,7
23693,8
23694,7
23695,8
23696,8
23697,9
23698,6
23699,7
23700,7
23701,8
23702,7
23703,8
23704,8
23705,9
23706,7
23707,8
23708,8
23709,9
23710,8
23711,9
23712,9
23713,10
23714,6
23715,7
23716,7
23717,8
23718,7
23719,8
23720,8
23721,9
23722,7
23723,8
23724,8
23725,9
23726,8
23727,9
23728,9
23729,10
23730,7
23731,8
23732,8
23733,9
23734,8
23735,9
23736,9
23737,10
23738,8
23739,9
23740,9
23741,10
23742,9
23743,10
23744,10
23745,11
23746,6
23747,7
23748,7
23749,8
23750,7
23751,8
23752,8
23753,9
23754,7
23755,8
23756,8
23757,9
23758,8
23759,9
23760,9
23761,10
23762,7
23763,8
23764,8
23765,9
23766,8
23767,9
23768,9
23769,10
23770,8
23771,9
23772,9
23773,10
23774,9
23775,10
23776,10
23777,11
23778,7
23779,8
23780,8
23781,9
23782,8
23783,9
23784,9
23785,10
23786,8
23787,9
23788,9
23789,10
23790,9
23791,10
23792,10
23793,11
23794,8
23795,9
23796,9
23797,10
23798,9
23799,10
23800,10
23801,11
23802,9
23803,10
23804,10
23805,11
23806,10
23807,11
23808,11
23809,12
23810,5
23811,6
23812,6
23813,7
23814,6
23815,7
23816,7
23817,8
23818,6
23819,7
23820,7
23821,8
23822,7
23823,8
23824,8
23825,9
23826,6
23827,7
23828,7
23829,8
23830,7
23831,8
23832,8
23833,9
23834,7
23835,8
23836,8
23837,9
23838,8
23839,9
23840,9
23841,10
23842,6
23843,7
23844,7
23845,8
23846,7
23847,8
23848,8
23849,9
23850,7
23851,8
23852,8
23853,9
23854,8
23855,9
23856,9
23857,10
23858,7
23859,8
23860,8
23861,9
23862,8
23863,9
23864,9
23865,10
23866,8
23867,9
23868,9
23869,10
23870,9
23871,10
23872,10
23873,11
23874,6
23875,7
23876,7
23877,8
23878,7
23879,8
23880,8
23881,9
23882,7
23883,8
23884,8
23885,9
23886,8
23887,9
23888,9
23889,10
23890,7
23891,8
23892,8
23893,9
23894,8
23895,9
23896,9
23897,10
23898,8
23899,9
23900,9
23901,10
23902,9
23903,10
23904,10
23905,11
23906,7
23907,8
23908,8
23909,9
23910,8
23911,9
23912,9
23913,10
23914,8
23915,9
23916,9
23917,10
23918,9
23919,10
23920,10
23921,11
23922,8
23923,9
23924,9
23925,10
23926,9
23927,10
23928,10
23929,11
23930,9
23931,10
23932,10
23933,11
23934,10
23935,11
23936,11
23937,12
23938,6
23939,7
23940,7
23941,8
23942,7
23943,8
23944,8
23945,9
23946,7
23947,8
23948,8
23949,9
23950,8
23951,9
23952,9
23953,10
23954,7
23955,8
23956,8
23957,9
23958,8
23959,9
23960,9
23961,10
23962,8
23963,9
23964,9
23965,10
23966,9
23967,10
23968,10
23969,11
23970,7
23971,8
23972,8
23973,9
23974,8
23975,9
23976,9
23977,10
23978,8
23979,9
23980,9
23981,10
